
@router.post("/comparar", response_model=Respuesta,response_model_exclude_none=True)
async def comparar (request: Request):

    resultado= await orquestador.ejecutar_proceso(request)   

    return resultado


#import unittest
#from fastapi.testclient import TestClient
#from app.main import  app
#
#
#class TestCompararEndpoint(unittest.TestCase): 
#
#    @classmethod
#    def setUpClass(cls):
#        cls.client=TestClient(app)
#
#    def test_comparar_exito(self):
#        datos= {
#            "peticion":{
#                "aplicacion":"SISTEMA_PRUEBA",
#                "servicio": 1,
#                "usuario":"Prueba Test",
#                "terminal":"TERM-WK-005",
#                "textoA":"Primer texto para la primera prueba",
#                "textoB": "segundo texto para la primera prueba"
#            }
#        }
#
#        respuesta=self.client.post(
#            "/transformapi/comparar",
#            json=datos
#        )
#
#        self.assertEqual(respuesta.status_code, 200)
#
#        cuerpo=respuesta.json
#
#if __name__=="__main__":
#    unittest.main()
